seller_id,seller_zip_code_prefix,seller_city,seller_state
fadb07c842a2aef5d5a676b85f220e71,15052,sao jose do rio preto,SP
6b15924333bd1a741595fe981ea04822,9541,sao caetano do sul,SP
1c83418358f249c9d6affa52d579db0e,1420,sao paulo,SP
04e38a233f726ef161074ab1c9b0399a,1239,sao paulo,SP
1b4b28463457a256e9a784ebe2a8f630,13418,piracicaba,SP
db7ed69a53aa9fb1c01930ba54a88bbe,13820,jaguariuna,SP
f664f98bfda2eaf266a23ff144e7a872,4001,sao paulo,SP
7ade73f1b9b4e965f9009a4c3a7e2c15,17051,bauru,SP
a369d693961cb93b61ca2cc518872a85,15081,sao jose do rio preto,SP
fb8904a8ea99f8831b64ce27db2c1765,9550,sao caetano do sul,SP
2ef086a599b597572aca4433b7ed6b3d,89256,jaragua do sul,SC
134285d1f41da5c13a756ee8142c8a4e,2523,sao paulo,SP
9ed65337433adfbedefd23dd76eaa494,5462,sao paulo,SP
aec99834ab5d38ead22766ada8497e87,83411,colombo,PR
b8578d2d823bd8e251f6fdd02b40902d,89069,blumenau,SC
d9d43faf741ceaa8da52fdbb81d9e0e3,36010,juiz de fora,SP
964ff64dc05b13811c6d0f41e0aa5f6b,4154,sao paulo,SP
96e5dc09087bad639b4ee193104ec2e5,28660,bom jardim,RJ
24c1de8d9551c0b4fbc53317d53efda8,58385,serra redonda,PB
0336182e1b3e92f029d5354832045fdf,14940,ibitinga,SP
c03121937e54a93fcc1825c3098bbb6e,82800,curitiba,PR
b87a7ea0c30fad2dd6781b74a0064859,4133,sao paulo,SP
84c945f15571830c1a91a33978e94009,2851,sao paulo,SP
2d378dbb39815785238c0139c7647fb7,89240,sao francisco do sul,SC
0b0ddbc7b9d9584f442c7ac92b0ff6c9,7052,guarulhos,SP
51209b446b2073894bdc0face6c73ffc,29104,vila velha,ES
5996cddab893a4652a15592fb58ab8db,19010,presidente prudente,SP
aa8af66c623d7d544dfe4bb85b5ebe3b,32672,betim,MG
1690cada046eb7e92c12f98b1f8a8167,1303,sao paulo,SP
385799a1cddbd26dfeb9157356a42282,4676,sao paulo,SP
42b729f859728f5079499127a9c2ef37,3910,sao paulo,SP
556a6409838156ea299c9d1f9e2dde43,81200,curitiba,PR
179d859f51292aac5c10806a356f7af9,9411,ribeirao pires,SP
934ed5cd1b9c1c7382d0a94a94b9e639,81070,curitiba,PR
be3b4b0f050a6aa1b2d901c4b77e979f,84430,imbituva,PR
6806dad1da97bfb5a9038eac6881f706,83280,guaratuba,PR
94231344608e603693b0a8891143f65d,91520,porto alegre,SP
446cc09cdbb130904da114e807dbec40,5615,sao paulo,SP
47efca563408aae19bb7206c2d969ea9,64033,teresina,PI
00ab3eff1b5192e5f1a63bcecfee11c8,4164,sao paulo,SP
71271995e85f5b8530be99ed54a91b89,91360,porto alegre,RS
a435b009cd956ea60748b5cfbddf2e24,14406,franca,SP
11938fcc75f6902fea1d0a6f72b54a57,89900,sao miguel d'oeste,SC
9b76ad3d04236f76bc71c59470305e13,18550,boituva,SP
d7ab82074b5f1dfba46db123df101bff,12941,atibaia,SP
9c0e69c7bf2619675bbadf47b43f655a,12230,sao jose dos campos,SP
94d76e96eedd976258cd3278ce56d5f2,18132,sao roque,SP
52f976b17ea7f2f087f56dcc419328f6,86820,california,PR
4e326052e5dbba8adcd512f3450a307e,8020,sao paulo,SP
3586b8580d9c917874e053a1bb37b5ff,14802,araraquara,SP
6edacfd9f9074789dad6d62ba7950b9c,7135,guarulhos,SP
52831e5990d0771cb4951d6f12928167,17600,tupa,SP
9e7c5f4d7770eab65738cca38f9efccf,2562,sao paulo,SP
4677a5437afda5fa7140b927b07be1cc,84920,japira,PR
3e8bd881d92466e63ba9e3e809cd3c50,20751,rio de janeiro,RJ
4a1917ef994878940e1fb03eeb787ad7,70610,brasilia,DF
334cab711dee080b079fa5779b584783,9190,santo andre,SP
9dd59e43f0c9f0553244e8f9c2fb247e,85851,foz do iguacu,PR
ccf8813e5a7d6c84d865cd38bfc2b130,12080,taubate,SP
8d956fec2e4337affcb520f56fd8cbfd,9780,sao bernardo do campo,SP
e5a3438891c0bfdb9394643f95273d8e,13483,limeira,SP
f9f68daa2af419d38f745478bcb3da1a,13180,sumare,SP
138dbe45fc62f1e244378131a6801526,2215,sao paulo,SP
5058e8c1e82653974541e83690655b4a,8583,itaquaquecetuba,SP
cd2169d9f31ff6fbb9ca3373b0c9e354,28633,nova friburgo,RJ
15aec03fe4cf30dfa574cf550f5ff5ff,21862,rio de janeiro,RJ
9674754b5a0cb32b638cec001178f799,4438,sao paulo,SP
c161d1327ebc3a156c09582ab2f59f6c,3521,sao paulo,SP
4d232b78ab7ef10393dc3807d827bc0d,30120,belo horizonte,MG
23ff42c4bf1f8f16cddb19d8b972974a,37975,itau de minas,MG
d3dcf0604eabf0224fbd5948b5e02f69,3654,sao paulo,SP
49067458c68f7701fd334ce326accbe0,36050,juiz de fora,MG
dfa0c4c6229ab200a4a1336b4d7128ff,88085,florianopolis,SC
35281d148dcf7134bae913c57db4e6da,5171,sao paulo,SP
76833248bbc0e65a0293ec62023e4396,16200,birigui,SP
48e5ee06fb2dc74df1c711a9b6dfac2a,35540,oliveira,MG
2cb6eb1b7185064167657fa09f541105,34710,sabara,MG
0f7eea709efdf942b5f95c7516dbacd7,19865,pedrinhas paulista,SP
54583ab379489add547fe47b628db589,9810,sao bernardo do campo,SP
51e0557bc7b86de13e946c60ee91ce39,31510,belo horizonte,MG
0bebbb2cea103a4a020c95d43fd7d754,2515,sao paulo,SP
9da1ca0bef29ee170e541927a5aeabdc,15500,votuporanga,SP
6c7d50c24b3ccd2fd83b44d8bb34e073,19025,presidente prudente,SP
3faf68a3b0af94b10bac70d86077be49,13825,holambra,SP
05feb94f19d094d4b0f9281f0b1d4c99,8752,mogi das cruzes,SP
f650a9708fa1bab22bdd8d3a818cc415,88901,ararangua,SC
5cbbd5a299cab112b7bf23862255e43e,83324,pinhais,PR
07d75e33f2750d97d467fb57e4dfdd8a,2117,sao paulo,SP
8a8835a43bda99fd37310ad76c457510,9540,sao caetano do sul,SP
ca3bd7cd9f149df75950150d010fe4a2,4361,sao paulo,SP
323ce52b5b81df2cd804b017b7f09aa7,3306,sao paulo,SP
ebd1417732defaf66c50b5a800eb293e,86047,londrina,PR
76ea5315acb3f5f7ade3cd261faf922a,4213,sao paulo,SP
4b1eaadf791bdbbad8c4a35b65236d52,14092,ribeirao preto,SP
4cc43a222a0f94910728b62b97a8c5f8,14026,ribeirao preto,SP
bc503e244f187939d10c92a5c8e378ce,16200,birigui,SP
b6f52e346160519c24a23af05410ad32,1254,sao paulo,SP
70125af26c2d6d4ef401a1d02ae7701f,74435,goiania,GO
c84592044b180dec206770c38603814b,1026,sao paulo,SP
1caf283236cd69af44cbc09a0a1e7d32,26020,nova iguacu,RJ
ba90964cff9b9e0e6f32b23b82465f7b,7140,guarulhos,SP
5e9f5bd34e0830569f05c9d4f56e04a8,90560,porto alegre,RS
15fa791d5e017f66402dc28c44480657,3307,sao paulo,SP
20d83f3ef0e6925fd74bfd59170babf7,2804,sao paulo,SP
59417c56835dd8e2e72f91f809cd4092,13480,limeira,SP
a13580f0e8f782b7a543885a0ef99f08,22790,rio de janeiro,RJ
ccada0ef508e698917a6eab263375905,85948,pato bragado,PR
4bde6149c15cf7e177b36fa060dd6de8,99500,carazinho,RS
fe1bbc5feda5c8979a8a1b3b2512d5a6,38680,arinos,MG
23a0ffca143a15b9b5bbdb7d552f626a,13520,sao pedro,SP
32b8764b4ef628b53608fc34011fcc13,88504,lages,SC
e7df4cd29ab5abab70fb0783ddb53987,4122,sao paulo,SP
0432ead42b6c8a0bdf68154add917fdf,9320,maua,SP
7e959205cebc10adefcb331f934238a4,1223,sao paulo,SP
2a261b5b644fa05f4f2700eb93544f2c,13660,porto ferreira,SP
f680f85bee2d253556ac91be391d2c82,6365,carapicuiba,SP
3785b653b1b82de85ab47dd139938091,85640,ampere,PR
d379f449f2a3b271bc01c0782020f705,35500,divinopolis,MG
7ea5bfa6c340f58f8e71fc1f0412b0d6,30180,belo horizonte,MG
dc120d932ddf9d4dfb6fd68beefda622,83010,sao jose dos pinhais,PR
6902157ee16728322d61a1321fa79e58,1026,sao paulo,SP
f3041c2e75ec683697a6a5ea82192210,35680,itauna,MG
c54679b132454625907c773d273d4126,11443,guaruja,SP
d26aa40b90272d4843d63be7c1462c8d,3065,sao paulo,SP
a2fa0bdc798ee84cdb08281337cf4fb6,88063,florianopolis,SC
bd697db56ff8e7c9cd1abeb7f72029b2,3533,sao paulo,SP
2aafae69bf4c41fbd94053d9413e87ee,91901,porto alegre,RS
483ca627d131e18f988349b1655c0acd,13800,mogi mirim,SP
1a3df491d1c4f1589fc2b934ada68bf2,89224,joinville,SC
e81e1f9c3e762e620f3fb60a51499e16,89520,curitibanos,SC
4170f6a9367e6b5d6401d03ce6d54569,71906,brasilia df,DF
4e480be820e37de1444325ff358c9296,37410,tres coracoes,MG
6560211a19b47992c3666cc44a7e94c0,5849,sao paulo,SP
3da38366e7bd9baf6369071f782ecdf0,60346,fortaleza,CE
e3e290b38963293022cdcd6db8328103,1403,sao paulo,SP
70b52a4cfc823994561b00bad161b4ed,2727,sao paulo,SP
c1552b1dab6e6f760950368ae61fb600,12215,sao jose dos campos,SP
596849622429351f47b32e6cae1055ff,8710,mogi das cruses,SP
e6ffc9ac6a7adc9d16a1cfc2286dd546,2565,sao paulo,SP
bf0045791395e66460eb04749c68672a,4256,sao paulo,SP
718539d38d07dd351c76db862760e2e2,13088,campinas,SP
b76f4d90e85657a240495c876313adc5,13185,hortolandia,SP
979e9f8b5b39dd243a2550c8b05aecf0,4160,sao paulo,SP
22a23e5ac7061fc538cc2a019afaaf16,30310,belo horizonte,MG
0b90b6df587eb83608a64ea8b390cf07,87025,maringa,PR
9200e6ce317b67196b6b0bad4d4bd567,20771,rio de janeiro,RJ
4c60877808f4318ef1107fbeb8f89afa,12940,atibaia,SP
3bb32fedaa74e4ad20f4ce067733bd31,88210,porto belo,SC
ae8bfdbf1c2a2a2dee92d799db0a31c6,85900,toledo,PR
1927cdb9fa74f5270097f6250e8e8f34,17511,marilia,SP
8a87611c08849ffeeccab52aa798b6c7,82940,curitiba,PR
679769a98cfcc6da877c8486ff1c13f3,35162,ipatinga,MG
acf974e4d5950ad143a247471b831eb9,95059,caxias do sul,RS
20a7efa9721046319bdde5d60b6b5365,88790,laguna,SP
febab0275244b9a49a623f0bd613ca2f,13920,pedreira,SP
f3da5b2ff499efb8d4a6d371d175d7dd,2407,sao paulo,SP
436bf27f2f18474fc6047702e9f8a866,13041,campinas,SP
d2f3e277560ed4c6361284429b00f037,12942,atibaia,SP
cd843d4cf8ef32827de0396605163ba3,36071,juiz de fora,MG
67883baaae6134ee81b271a542613728,1310,sao paulo,SP
7dc9a3355bae96dd82008b313d3a456c,36213,dores de campos,MG
05e107217c7266362fd44b75b2cd4cc4,5353,sao paulo - sp,SP
1acde099eb406aa220b1169b188b42da,2532,sao paulo,SP
d97df38225e5abadaff1e72cb72b823c,9560,sao caetano do sul,SP
45213867cefbf2cd4c6177e10216a951,13603,araras,SP
61b893c57e33626afb104d4112b1be76,37142,divisa nova,MG
a420f60ff1aa9acc80d0e42959f2b313,5138,sao paulo,SP
ff4ea69c2a729e83e63c7579e4ef8170,7071,guarulhos,SP
fa5fdc4e4bb6bd1009ad0e4ac4096562,9111,santo andre,SP
916748bc99315c2d202898ae58b1617e,18040,sorocaba,SP
bc2ac6b95e1accce9858528ee566c17e,13085,campinas,SP
25debeafbce801fdd479539350185eee,17350,igaracu do tiete,SP
02c988090b766852e088c69d7fb3b551,13473,americana,SP
e5f9e61ceb5f523cc966e0f34095032f,88353,brusque,SC
ad97a199236354e53fcd91a5a913e9a2,88350,brusque,SC
3606774ec64634822d78dc2db6d37045,9510,sao caetano do sul,SP
94165aea8a35c3c21499cbcae239b16c,38412,uberlandia,MG
c8665a4dd081a2c436b1cd921079d0d9,14750,pitangueiras,SP
c7dcd301ecfe5ab7f778ac172cf74be7,30120,belo horizonte,MG
6c17baf138731a4aaacc3210adf2037b,14400,franca,SP
50c361bcf670d16f6df4d52de3dff924,4131,sao paulo,SP
32e5635e63cb374eb63afdd242fb6134,22451,rio de janeiro,RJ
c1f12f926d0ba950578b4fa41115cbb6,4317,sao paulo,SP
8602a61d680a10a82cceeeda0d99ea3d,1001,sao paulo,SP
c3acdfac4e3e97ff87529454fbc03642,5705,sao paulo,SP
fde0cc9ea29c8ccfc0a2c22256a58c71,81650,curitiba,PR
e63e8bfa530fb16910dd6956e592bb81,7160,guarulhos,SP
c4f7fee5b0db50e87766f5a4d1b1b758,18085,sorocaba,SP
d7485b33791774c36108f8c69602d48d,81020,curitiba,PR
515d781150feed28a6ac091bb0e3cb8c,79090,campo grande,MS
e908c0f3646e8b60375734a350d95d71,1226,sao paulo,SP
2646baaf662d4d92ac48f047e35db92d,3303,sao paulo,SP
13fa2a6c6b9d0f43cb588d7c82117a12,3567,sao paulo,SP
5343d0649eca2a983820bfe93fc4d17e,9270,santo andre,SP
7c9130f5f3729edd32aa059141d92484,17400,garca,SP
e4ebd3f87bf70440014f07ddda7fbe03,19470,presidente epitacio,SP
33a17d60c64393351ebf1ef860f4e0f2,91510,porto alegre,RS
640e21a7d01df7614a3b4923e990d40c,14940,ibitinga,SP
d57e18d5f73c7ccb7f7339b61166898d,3613,sao paulo,SP
dd2bdf855a9172734fbc3744021ae9b9,31255,belo horizonte,MG
9d213f303afae4983637247556438ede,14940,ibitinga,SP
aadfe0417e61315688b6bd7043361e25,74340,goiania,GO
079d295dcbf06ee8bb1b65ba964eb2b6,2124,sao paulo,SP
55c26bcb609f480eb7868594245febb5,14910,tabatinga,SP
cbf09e831b0c11f6f23ffb51004db972,9726,sbc/sp,SP
7fdb0720c8d7c9075538b365dc8c3a22,85904,toledo,PR
933446e9a59dece7ae9175103820ca8f,81730,curitiba,PR
3f8247d0f772ffa58560e5c682521ad5,89211,joinville,SC
e46bc031f2c5bae4ccb40bb90712e9b4,5174,sao paulo,SP
4aba391bc3b88717ce08eb11e44937b2,45816,arraial d'ajuda (porto seguro),BA
fcba71d4d5db057f43249145e4eb1e27,13481,limeira,SP
c747d5b92c7648417faea95d36d763e8,61800,pacatuba,CE
715bbd5ba4e6b74cb0d2f29eb45058b0,13930,serra negra,SP
1430239a858e7682bbc43b20758af153,4087,sao paulo,SP
bb7a14e229b1c95156719c3d9552eeee,23095,rio de janeiro,RJ
d598f929fc44e1e38678e7f47250ec04,73801,formosa,GO
edc518ba25576a0188a0e8f2c3af186f,7023,guarulhos,SP
4c18691b6037662be2df78a765d98ab5,3167,sao paulo,SP
8f2b51a30523cdecddc2f179f351c7d6,4833,sao paulo,SP
6b536a23086fba0d58c08d68814397f6,24346,niteroi,RJ
95f83f51203c626648c875dd41874c7f,37564,borda da mata,MG
6b243f80ed07b10f0e8aa0f21a205f3c,81825,curitiba,PR
e7f3bf1ecd8526eb7f3b18059e6716e5,11680,ubatuba,SP
4d600e08ecbe08258c79e536c5a42fee,85988,entre rios do oeste,PR
2089a6d640999f9b9141ac719b2af596,13566,sao carlos,SP
2a167ca73899c85001a837d8fb4962f6,37540,sao paulo,SP
458c6fa920810ce2492da71bc26d9eec,15813,catanduva,SP
7494d0dcba8551df6cf37f1b905dc2f7,11013,santos,SP
698f5fa55a5f73d0740e9d9a773e8093,20751,rio de janeiro,RJ
4f0d637c1197fd65405ebd755ac9f86b,6768,taboao da serra,SP
3969863bb8af7f72580b3b1ffd3a17b3,3550,sao paulo,SP
2a5b78b41cd05baeac8df54c6606b92c,35570,formiga,MG
1f7dfad2cb384ea4d2d7e1ffbd78c407,1139,sao paulo,SP
08f5819815f3d06545011850bd70f0a8,11075,santos,SP
b32be1695eb7ec5f10f72d9610a12527,95012,caxias do sul,RS
b94cc9f10ddc85e4ba73a6f7974e7101,27930,macae,RJ
53243585a1d6dc2643021fd1853d8905,42738,lauro de freitas,BA
6df688df543f90e9b38f4319e75a9d88,31230,belo horizonte,MG
7f40d06aa0b5f1aa4f41af8c0480e2ef,13506,rio claro,SP
dd88d13bea9e4c2bf47daf224f8141e5,95900,lajeado,RS
72c38a04bd6a1c3dbc5298425a0db86d,85804,cascavel,PR
9e17b9d64683aebcbb9ee362d06463b4,14020,ribeirao preto,SP
b5bb2b985208834bd5bd86c7a402bbad,95800,venancio aires,RS
b1fecf4da1fa2689bccffa0121953643,79107,campo grande,MS
7b1222c3624aa89b9558b50a2594188c,15041,sao jose do rio preto,SP
e595809a6c31ec4314fd06ef198c244d,88370,navegantes,SC
ba6b68b55fe8704377a7d43c8e5c0185,30130,belo horizonte,MG
b8114f2f589a6804810f04f99b36b498,9633,sao bernardo do campo,SP
83d7070a0b9a8b4625fa8682b819fabb,6717,cotia,SP
570d4583587a5fe2d47c7be89b91ad27,2220,sao paulo,SP
9591fc341b1bfb7ef561e2968ec6e011,4456,sao paulo,SP
0af977692321d895349eded183341d28,11070,santos,SP
b33aaadd1a8891d2dfef0c4c3bdf0371,13481,limeira,SP
5d9dc90a686a8fddacffab6bab5653a3,6513,santana de parnaiba,SP
cc80e2f693fa6e2408f47ccf62413fc1,81050,curitiba,PR
dee656f0f566ed1aa85bd137c943f08f,12701,cruzeiro,SP
ace601496e211a664100321f038f50af,2372,sao paulo,SP
d673a59aac7a70d8b01e6902bf090a11,14940,ibitinga,SP
966cb4760537b1404caedd472cc610a5,9920,diadema,SP
d4a5e99e0dd915df64ba55a7fbd583fd,5041,sao paulo,SP
6bcb2352a2a0c38b845f598298ab9d26,87050,maringa,PR
2c2c9832d1bb38c5b0034a3b47d313ee,97050,santa maria,RS
f3b80352b986ab4d1057a4b724be19d0,71200,brasilia,DF
b452cb0ae35044c4a53179c39f49fb06,18047,sorocaba,SP
0307f7565ff85b299b6e5ef162b1b1a9,15085,sao jose do rio preto,SP
ffeee66ac5d5a62fe688b9d26f83f534,15130,mirassol,SP
3bfad056cf05c00dabe2f895925d83b1,6033,osasco,SP
9aa388272ee334b6ae07bc73706e254a,36886,muriae,MG
74bafed391319577bce6f4d2acc0589a,1311,sao paulo,SP
2b03ac196f5ed62ac483960fe0fa3b65,2510,sao paulo,SP
0b64bcdb0784abc139af04077d49a20e,92420,canoas,RS
0bfd0b434243adc5c2e1aa6baf19c6aa,22745,rio de janeiro,RJ
92d14edfb62ee5ae7fdff70b0f4e7233,9810,sao bernardo do campo,SP
5e105f5c9f63f5f1fd75d6cb942e55b1,15076,sao jose do rio preto,SP
2fb25ab44bdbeae6a4d816e0d0c9d500,27274,volta redonda,RJ
ed4311e67debd72b8610a5347a743087,7170,guarulhos,SP
5bf397d04035b5f45cc41e82ec106803,4144,sao paulo,SP
f9bbdd976532d50b7816d285a22bd01e,5319,sao paulo,SP
e3e15e2c0b9700561efac21c6be48066,5315,sao paulo,SP
a5bff0f43eb51f0cad7c37fac7244c8a,4827,sao paulo,SP
f52c2422904463fdd7741f99045fecb6,9230,santo andre/sao paulo,SP
14f2b3587172b9db894c9bad8dab520b,95240,ipe,RS
1354d51653f645349064725ed204e85e,1230,sao paulo,SP
eaaa46e98c9e61f6764dd1d7a2ab8b3e,59775,messias targino,RN
5b664594895aefb418afaee6d40a9a23,25750,petropolis,RJ
bf00385a5f7fc1ef39a13c2e9ee50a5f,1224,sao paulo,SP
391bbd13b6452244774beff1824006ed,13082,campinas,SP
c714262700f93defc16bf17a51a4cb23,2751,sao paulo,SP
bcd2d7510d58e293f20fad6438c1b314,81540,curitiba,PR
ec4608a1f76453166bb312b2968aeaf4,13660,porto ferreira,SP
5c603ffb38cbbf25a0e0698941324143,37004,varginha,MG
2bd05d410a8fd26dc4184a15f4f2f588,31130,belo horizonte,MG
4dab98ca6cd6d3df586203cefd28a042,91150,porto alegre,RS
293dee954235e4e4e43f129313625ebe,72125,brasilia,DF
cd68562d3f44870c08922d380acae552,14050,ribeirao preto,SP
082e0bf4cb865a6533b1e8e498cc0255,18608,botucatu,SP
c286ec035ee04ba81c97508f0b5df544,81320,curitiba,PR
dd8a29ce82d5c705ba932d81494600a5,8220,sao paulo,SP
41da412d33e8da4f22baf55cb1bde82c,29260,domingos martins,ES
782f78b632a43875dd5b53e3e49c9564,13030,campinas,SP
28405831a29823802aa22c084cfd0649,3644,sao paulo,SP
fe19dce63ae80346207c6c55713d1023,38010,uberaba,MG
a67780aba9dd436e7ac0aa1f889e73ec,19027,presidente prudente,SP
d594982fd877af63ace38ea1fca27c76,1031,sao paulo,SP
dda37071807e404c5bb2a1590c66326f,3282,sao paulo,SP
5bc55dbe2f12b6af6d83ed46023e0dc8,35170,coronel fabriciano,MG
b1b3948701c5c72445495bd161b83a4c,3390,sao paulo,SP
4e92348462c75b6c842b994ce84a0ed4,94930,cachoeirinha,RS
6e13dd869aa7185f601c941423abcc8f,5311,sao paulo,SP
723cd880edaacdb998898b67c8f9da30,14940,ibitinga,SP
00ee68308b45bc5e2660cd833c3f81cc,3333,sao paulo,SP
1fbe10c70e30765ed1de86d9f7e98409,9320,maua,SP
001e6ad469a905060d959994f1b41e4f,24754,sao goncalo,RJ
685b870da5b52a710782c9c0fefbeb5b,9820,sao bernardo do campo,SP
701938c450705b8ae65fc923b70f35c7,15014,s jose do rio preto,SP
f3862c2188522d89860c38a3ea8b550d,14092,ribeirao preto,SP
f5f1f2c5f923f36ad79ea1d07185ddc9,19820,taruma,SP
cf8ab1616079e2793aa29d524df01bb1,4088,sao paulo,SP
160851d3ece7aa1a510f8d1a4bb8a8af,17400,garca,SP
61c36f0fc4a47f9532e5512b66668e62,7043,guarulhos,SP
59b22a78efb79a4797979612b885db36,38414,uberlandia,MG
553a440137d6e0cf776aee0bb83ac9f5,13481,limeira,SP
ea8482cd71df3c1969d7b9473ff13abc,4160,sao paulo,SP
72bc2cce903c872fe376a8faaa81d237,4693,sao paulo,SP
65c255b299faf2d12050937cc219c46c,3060,sao paulo,SP
f09e26011d833ddab11593c1a097a92a,13632,pirassununga,SP
72c73be2b085b9d57650dd53eb2004c9,2116,sao paulo,SP
c2bda99904207edd1834f03e0022b007,8280,sao paulo,SP
3d4824f20035949c710eaf111f869d39,18015,sorocaba,SP
042573af89b6d931f672efaf789d8358,18015,sorocaba,SP
5b925e1d006e9476d738aa200751b73b,4567,sao paulo,SP
06bb3a2fe5e7b7a845b13e8fb91bd944,31844,belo horizonte,MG
5f5a58930c3c35f3b5af264f34fb8c85,14020,ribeirao preto,SP
fe2032dab1a61af8794248c8196565c9,13030,campinas,SP
